-- Merging decision tree log ---
manifest
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:2:1-1032:12
	package
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:4:5-51
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:5:5-29
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:8:5-11:58
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:371:13-96
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.FortytwoActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:378:9-385:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:380:13-60
	android:parentActivityName
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:381:13-55
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:379:13-96
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.FortythreeActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:386:9-393:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:388:13-62
	android:parentActivityName
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:389:13-55
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:387:13-98
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.FortyfourActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:394:9-401:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:396:13-61
	android:parentActivityName
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:397:13-55
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:395:13-97
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.FortyfiveActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:402:9-409:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:404:13-61
	android:parentActivityName
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:405:13-55
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:403:13-97
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.FortysixActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:410:9-417:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:412:13-60
	android:parentActivityName
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:413:13-55
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:411:13-96
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.FortysevenActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:418:9-425:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:420:13-62
	android:parentActivityName
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:421:13-55
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:419:13-98
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.FortyeightActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:426:9-433:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:428:13-62
	android:parentActivityName
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:429:13-55
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:427:13-98
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.FortynineActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:434:9-441:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:436:13-61
	android:parentActivityName
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:437:13-55
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:435:13-97
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.FiftyActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:442:9-449:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:444:13-57
	android:parentActivityName
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:445:13-55
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:443:13-93
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.FiftyoneActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:450:9-457:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:452:13-60
	android:parentActivityName
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:453:13-55
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:451:13-96
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.FiftytwoActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:458:9-465:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:460:13-60
	android:parentActivityName
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:461:13-55
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:459:13-96
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.FiftythreeActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:466:9-473:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:468:13-62
	android:parentActivityName
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:469:13-55
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:467:13-98
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.FiftyfourActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:474:9-481:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:476:13-61
	android:parentActivityName
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:477:13-55
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:475:13-97
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.FiftyfiveActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:482:9-489:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:484:13-61
	android:parentActivityName
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:485:13-55
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:483:13-97
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.FiftysixActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:490:9-497:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:492:13-60
	android:parentActivityName
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:493:13-55
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:491:13-96
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.FiftysevenActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:498:9-505:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:500:13-62
	android:parentActivityName
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:501:13-55
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:499:13-98
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.FiftyeightActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:506:9-513:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:508:13-62
	android:parentActivityName
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:509:13-55
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:507:13-98
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.FiftynineActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:514:9-521:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:516:13-61
	android:parentActivityName
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:517:13-106
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:515:13-97
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.SixtyActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:522:9-529:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:524:13-57
	android:parentActivityName
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:525:13-106
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:523:13-93
activity#com.vpadn.widget.VpadnActivity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:533:9-537:64
	android:hardwareAccelerated
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:536:13-47
	android:configChanges
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:535:13-133
	android:theme
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:537:13-61
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:534:13-58
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_61Activity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:538:9-544:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:540:13-59
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:539:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_62Activity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:545:9-551:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:547:13-59
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:546:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_63Activity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:552:9-558:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:554:13-59
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:553:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_64Activity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:559:9-565:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:561:13-59
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:560:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_65Activity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:566:9-572:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:568:13-59
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:567:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_66Activity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:573:9-579:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:575:13-59
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:574:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_67Activity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:580:9-586:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:582:13-59
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:581:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_68Activity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:587:9-593:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:589:13-59
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:588:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_69Activity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:594:9-600:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:596:13-59
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:595:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_70Activity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:601:9-607:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:603:13-59
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:602:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_71Activity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:608:9-614:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:610:13-59
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:609:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_72Activity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:615:9-621:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:617:13-59
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:616:13-95
activity#com.jhengweipan.Thunderstormsdivisiononehundredsign.Page_73Activity
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:622:9-628:20
	android:label
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:624:13-59
